PhraseId,Sentiment
215812,1
215813,2
215814,2
215815,2
215816,2
215817,2
215818,2
215819,2
215820,2
215821,2
215822,2
215823,2
215824,2
215825,2
215826,2
215827,2
215828,2
215829,2
215830,2
215831,2
215832,2
215833,3
215834,3
215835,1
215836,1
215837,1
215838,2
215839,1
215840,1
215841,2
215842,2
215843,2
215844,2
215845,1
215846,0
215847,2
215848,1
215849,1
215850,1
215851,1
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,1
215860,1
215861,2
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,2
215873,2
215874,2
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,1
215896,1
215897,2
215898,1
215899,1
215900,1
215901,0
215902,2
215903,1
215904,2
215905,1
215906,1
215907,1
215908,1
215909,1
215910,1
215911,0
215912,2
215913,2
215914,2
215915,1
215916,1
215917,1
215918,1
215919,1
215920,2
215921,2
215922,2
215923,2
215924,1
215925,1
215926,2
215927,1
215928,0
215929,2
215930,1
215931,2
215932,2
215933,2
215934,2
215935,2
215936,2
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,2
215952,2
215953,2
215954,2
215955,2
215956,2
215957,2
215958,2
215959,2
215960,1
215961,1
215962,1
215963,1
215964,1
215965,1
215966,1
215967,2
215968,2
215969,2
215970,2
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,1
215978,1
215979,1
215980,1
215981,1
215982,2
215983,2
215984,2
215985,1
215986,1
215987,1
215988,1
215989,2
215990,2
215991,2
215992,2
215993,2
215994,2
215995,2
215996,1
215997,1
215998,1
215999,2
216000,2
216001,1
216002,2
216003,1
216004,1
216005,1
216006,1
216007,2
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,2
216016,1
216017,1
216018,2
216019,1
216020,1
216021,1
216022,1
216023,1
216024,2
216025,1
216026,1
216027,1
216028,1
216029,1
216030,2
216031,2
216032,2
216033,2
216034,2
216035,2
216036,2
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,1
216048,1
216049,1
216050,1
216051,1
216052,1
216053,2
216054,1
216055,1
216056,1
216057,1
216058,2
216059,2
216060,2
216061,2
216062,2
216063,2
216064,2
216065,2
216066,2
216067,2
216068,2
216069,2
216070,1
216071,1
216072,2
216073,2
216074,2
216075,2
216076,2
216077,2
216078,2
216079,1
216080,1
216081,1
216082,1
216083,1
216084,1
216085,1
216086,2
216087,2
216088,1
216089,1
216090,1
216091,2
216092,2
216093,1
216094,1
216095,1
216096,1
216097,1
216098,0
216099,1
216100,2
216101,2
216102,1
216103,2
216104,1
216105,1
216106,1
216107,1
216108,1
216109,1
216110,1
216111,1
216112,1
216113,1
216114,2
216115,2
216116,2
216117,2
216118,2
216119,2
216120,2
216121,1
216122,1
216123,1
216124,1
216125,1
216126,1
216127,1
216128,1
216129,2
216130,2
216131,1
216132,1
216133,1
216134,2
216135,3
216136,1
216137,2
216138,2
216139,2
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,2
216147,2
216148,3
216149,1
216150,2
216151,2
216152,2
216153,2
216154,2
216155,2
216156,1
216157,1
216158,2
216159,1
216160,1
216161,1
216162,1
216163,1
216164,1
216165,1
216166,0
216167,1
216168,1
216169,1
216170,1
216171,1
216172,1
216173,2
216174,2
216175,1
216176,1
216177,1
216178,2
216179,2
216180,1
216181,1
216182,1
216183,1
216184,1
216185,1
216186,1
216187,1
216188,1
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,1
216196,1
216197,1
216198,1
216199,1
216200,1
216201,1
216202,1
216203,2
216204,2
216205,2
216206,2
216207,2
216208,2
216209,2
216210,1
216211,1
216212,2
216213,2
216214,2
216215,2
216216,2
216217,1
216218,1
216219,1
216220,2
216221,2
216222,2
216223,2
216224,2
216225,2
216226,2
216227,2
216228,2
216229,2
216230,2
216231,2
216232,2
216233,2
216234,2
216235,2
216236,2
216237,2
216238,2
216239,2
216240,2
216241,2
216242,2
216243,2
216244,2
216245,1
216246,1
216247,1
216248,2
216249,2
216250,2
216251,1
216252,1
216253,1
216254,2
216255,2
216256,2
216257,2
216258,2
216259,2
216260,2
216261,1
216262,1
216263,1
216264,1
216265,1
216266,1
216267,1
216268,1
216269,1
216270,1
216271,1
216272,1
216273,1
216274,2
216275,1
216276,1
216277,1
216278,1
216279,1
216280,1
216281,1
216282,1
216283,2
216284,2
216285,2
216286,1
216287,1
216288,1
216289,1
216290,1
216291,1
216292,1
216293,1
216294,2
216295,2
216296,2
216297,2
216298,2
216299,2
216300,2
216301,2
216302,2
216303,2
216304,1
216305,1
216306,1
216307,1
216308,1
216309,1
216310,1
216311,1
216312,1
216313,1
216314,1
216315,1
216316,1
216317,2
216318,1
216319,1
216320,2
216321,2
216322,1
216323,1
216324,2
216325,2
216326,1
216327,1
216328,2
216329,2
216330,2
216331,2
216332,2
216333,2
216334,3
216335,2
216336,2
216337,2
216338,2
216339,2
216340,2
216341,2
216342,2
216343,3
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,2
216358,1
216359,1
216360,1
216361,1
216362,1
216363,1
216364,2
216365,2
216366,2
216367,2
216368,2
216369,2
216370,2
216371,2
216372,2
216373,2
216374,2
216375,2
216376,2
216377,2
216378,2
216379,2
216380,2
216381,2
216382,2
216383,2
216384,2
216385,2
216386,2
216387,2
216388,1
216389,1
216390,1
216391,1
216392,1
216393,1
216394,1
216395,1
216396,2
216397,2
216398,2
216399,2
216400,1
216401,1
216402,1
216403,1
216404,1
216405,2
216406,2
216407,2
216408,2
216409,2
216410,2
216411,2
216412,2
216413,2
216414,2
216415,1
216416,1
216417,1
216418,2
216419,2
216420,2
216421,2
216422,2
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,2
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,2
216438,1
216439,1
216440,1
216441,2
216442,2
216443,2
216444,2
216445,2
216446,2
216447,2
216448,2
216449,2
216450,2
216451,2
216452,3
216453,2
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,1
216461,1
216462,2
216463,2
216464,2
216465,2
216466,2
216467,2
216468,2
216469,2
216470,2
216471,3
216472,2
216473,2
216474,1
216475,2
216476,1
216477,1
216478,1
216479,1
216480,1
216481,2
216482,2
216483,2
216484,1
216485,2
216486,2
216487,1
216488,1
216489,2
216490,1
216491,2
216492,2
216493,2
216494,2
216495,2
216496,2
216497,2
216498,2
216499,2
216500,2
216501,2
216502,2
216503,2
216504,2
216505,2
216506,2
216507,2
216508,2
216509,2
216510,2
216511,2
216512,2
216513,2
216514,2
216515,2
216516,2
216517,2
216518,2
216519,2
216520,2
216521,2
216522,2
216523,2
216524,2
216525,2
216526,1
216527,2
216528,2
216529,2
216530,2
216531,2
216532,2
216533,2
216534,2
216535,2
216536,2
216537,1
216538,1
216539,3
216540,1
216541,1
216542,1
216543,1
216544,2
216545,2
216546,2
216547,2
216548,1
216549,1
216550,1
216551,1
216552,1
216553,1
216554,1
216555,1
216556,1
216557,1
216558,1
216559,1
216560,1
216561,2
216562,1
216563,1
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,2
216572,2
216573,2
216574,2
216575,2
216576,2
216577,3
216578,1
216579,1
216580,1
216581,2
216582,1
216583,2
216584,1
216585,1
216586,1
216587,2
216588,1
216589,1
216590,1
216591,1
216592,1
216593,2
216594,2
216595,2
216596,2
216597,2
216598,2
216599,2
216600,2
216601,2
216602,2
216603,2
216604,2
216605,1
216606,1
216607,1
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,2
216615,2
216616,2
216617,2
216618,2
216619,2
216620,2
216621,2
216622,3
216623,3
216624,3
216625,3
216626,2
216627,1
216628,1
216629,1
216630,2
216631,2
216632,1
216633,2
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,1
216641,2
216642,1
216643,2
216644,2
216645,1
216646,1
216647,1
216648,1
216649,2
216650,1
216651,1
216652,1
216653,3
216654,2
216655,2
216656,2
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,2
216667,2
216668,2
216669,1
216670,1
216671,1
216672,1
216673,1
216674,1
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,2
216690,2
216691,2
216692,3
216693,2
216694,2
216695,2
216696,2
216697,2
216698,2
216699,2
216700,2
216701,2
216702,2
216703,2
216704,2
216705,1
216706,2
216707,2
216708,2
216709,2
216710,2
216711,3
216712,2
216713,2
216714,2
216715,2
216716,2
216717,2
216718,2
216719,2
216720,2
216721,3
216722,2
216723,1
216724,2
216725,2
216726,2
216727,2
216728,2
216729,2
216730,2
216731,2
216732,2
216733,2
216734,2
216735,2
216736,2
216737,2
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,2
216745,2
216746,2
216747,2
216748,2
216749,2
216750,2
216751,2
216752,2
216753,1
216754,2
216755,2
216756,2
216757,2
216758,2
216759,2
216760,2
216761,2
216762,2
216763,2
216764,2
216765,1
216766,1
216767,1
216768,1
216769,1
216770,1
216771,2
216772,2
216773,2
216774,1
216775,1
216776,2
216777,2
216778,1
216779,1
216780,2
216781,2
216782,2
216783,2
216784,2
216785,2
216786,2
216787,2
216788,2
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,1
216796,1
216797,1
216798,1
216799,2
216800,2
216801,2
216802,2
216803,2
216804,2
216805,2
216806,2
216807,2
216808,1
216809,1
216810,1
216811,1
216812,2
216813,1
216814,1
216815,2
216816,2
216817,2
216818,1
216819,1
216820,1
216821,1
216822,2
216823,1
216824,1
216825,1
216826,1
216827,1
216828,2
216829,2
216830,2
216831,1
216832,1
216833,1
216834,1
216835,1
216836,1
216837,2
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,2
216851,2
216852,2
216853,2
216854,2
216855,2
216856,2
216857,2
216858,1
216859,1
216860,1
216861,2
216862,2
216863,2
216864,2
216865,2
216866,2
216867,2
216868,2
216869,2
216870,1
216871,1
216872,1
216873,2
216874,1
216875,2
216876,1
216877,1
216878,1
216879,1
216880,1
216881,2
216882,2
216883,2
216884,2
216885,3
216886,2
216887,1
216888,2
216889,2
216890,2
216891,2
216892,2
216893,2
216894,2
216895,2
216896,1
216897,1
216898,1
216899,2
216900,2
216901,2
216902,2
216903,1
216904,1
216905,1
216906,1
216907,1
216908,1
216909,1
216910,1
216911,1
216912,2
216913,2
216914,2
216915,2
216916,2
216917,2
216918,2
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,2
216927,2
216928,1
216929,1
216930,1
216931,1
216932,2
216933,2
216934,2
216935,2
216936,2
216937,2
216938,2
216939,2
216940,2
216941,2
216942,2
216943,2
216944,1
216945,1
216946,1
216947,1
216948,2
216949,1
216950,1
216951,2
216952,1
216953,1
216954,1
216955,1
216956,1
216957,2
216958,1
216959,2
216960,2
216961,2
216962,1
216963,2
216964,2
216965,2
216966,1
216967,1
216968,1
216969,1
216970,1
216971,2
216972,2
216973,2
216974,1
216975,1
216976,1
216977,1
216978,2
216979,1
216980,1
216981,1
216982,1
216983,1
216984,1
216985,1
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,1
217007,1
217008,1
217009,1
217010,1
217011,2
217012,2
217013,2
217014,1
217015,1
217016,1
217017,2
217018,2
217019,2
217020,1
217021,1
217022,1
217023,1
217024,2
217025,2
217026,2
217027,2
217028,2
217029,1
217030,1
217031,1
217032,1
217033,1
217034,1
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,1
217045,1
217046,1
217047,2
217048,2
217049,2
217050,2
217051,2
217052,2
217053,2
217054,2
217055,2
217056,2
217057,2
217058,1
217059,2
217060,2
217061,2
217062,2
217063,3
217064,3
217065,1
217066,1
217067,1
217068,2
217069,1
217070,1
217071,1
217072,1
217073,1
217074,2
217075,1
217076,1
217077,1
217078,2
217079,2
217080,2
217081,2
217082,2
217083,1
217084,1
217085,1
217086,1
217087,1
217088,1
217089,2
217090,2
217091,1
217092,1
217093,1
217094,1
217095,1
217096,1
217097,2
217098,1
217099,1
217100,1
217101,1
217102,2
217103,1
217104,2
217105,1
217106,1
217107,2
217108,2
217109,2
217110,1
217111,1
217112,1
217113,2
217114,2
217115,2
217116,2
217117,2
217118,2
217119,2
217120,2
217121,2
217122,2
217123,2
217124,2
217125,3
217126,2
217127,2
217128,2
217129,2
217130,2
217131,2
217132,1
217133,1
217134,1
217135,1
217136,2
217137,1
217138,1
217139,1
217140,1
217141,1
217142,1
217143,0
217144,1
217145,2
217146,2
217147,2
217148,2
217149,2
217150,2
217151,2
217152,2
217153,2
217154,2
217155,2
217156,2
217157,2
217158,2
217159,2
217160,2
217161,2
217162,3
217163,2
217164,2
217165,2
217166,2
217167,1
217168,1
217169,1
217170,2
217171,2
217172,2
217173,2
217174,2
217175,2
217176,2
217177,1
217178,1
217179,1
217180,1
217181,2
217182,2
217183,1
217184,1
217185,2
217186,1
217187,1
217188,1
217189,2
217190,2
217191,1
217192,1
217193,1
217194,1
217195,1
217196,1
217197,2
217198,2
217199,2
217200,2
217201,2
217202,2
217203,2
217204,2
217205,2
217206,2
217207,2
217208,2
217209,2
217210,2
217211,2
217212,1
217213,1
217214,1
217215,1
217216,1
217217,1
217218,1
217219,1
217220,1
217221,1
217222,2
217223,2
217224,2
217225,2
217226,2
217227,2
217228,2
217229,3
217230,1
217231,1
217232,2
217233,2
217234,2
217235,2
217236,2
217237,1
217238,1
217239,2
217240,2
217241,2
217242,2
217243,2
217244,2
217245,2
217246,1
217247,1
217248,1
217249,1
217250,1
217251,1
217252,1
217253,1
217254,2
217255,1
217256,1
217257,1
217258,2
217259,1
217260,1
217261,1
217262,0
217263,1
217264,2
217265,2
217266,2
217267,1
217268,1
217269,1
217270,1
217271,1
217272,1
217273,1
217274,1
217275,1
217276,1
217277,1
217278,2
217279,2
217280,2
217281,2
217282,2
217283,2
217284,2
217285,2
217286,2
217287,2
217288,2
217289,2
217290,2
217291,2
217292,2
217293,2
217294,2
217295,2
217296,2
217297,2
217298,3
217299,1
217300,1
217301,1
217302,1
217303,1
217304,2
217305,2
217306,1
217307,1
217308,1
217309,1
217310,1
217311,1
217312,1
217313,1
217314,2
217315,2
217316,2
217317,2
217318,2
217319,2
217320,2
217321,3
217322,2
217323,3
217324,1
217325,2
217326,3
217327,0
217328,2
217329,2
217330,2
217331,1
217332,1
217333,1
217334,1
217335,1
217336,1
217337,2
217338,2
217339,2
217340,2
217341,2
217342,2
217343,2
217344,1
217345,1
217346,1
217347,1
217348,1
217349,1
217350,1
217351,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,1
217358,1
217359,1
217360,1
217361,1
217362,1
217363,2
217364,2
217365,3
217366,3
217367,2
217368,1
217369,1
217370,1
217371,1
217372,2
217373,2
217374,2
217375,1
217376,2
217377,1
217378,1
217379,2
217380,1
217381,1
217382,1
217383,1
217384,2
217385,1
217386,1
217387,2
217388,2
217389,2
217390,2
217391,2
217392,2
217393,1
217394,1
217395,1
217396,1
217397,1
217398,1
217399,1
217400,1
217401,1
217402,1
217403,2
217404,2
217405,2
217406,2
217407,2
217408,2
217409,2
217410,1
217411,1
217412,1
217413,1
217414,1
217415,1
217416,1
217417,1
217418,1
217419,2
217420,2
217421,1
217422,1
217423,1
217424,1
217425,1
217426,1
217427,1
217428,1
217429,2
217430,2
217431,2
217432,2
217433,2
217434,2
217435,2
217436,2
217437,2
217438,2
217439,2
217440,2
217441,2
217442,2
217443,2
217444,3
217445,1
217446,1
217447,2
217448,2
217449,2
217450,2
217451,3
217452,2
217453,2
217454,2
217455,2
217456,2
217457,2
217458,2
217459,2
217460,2
217461,2
217462,2
217463,1
217464,1
217465,1
217466,1
217467,1
217468,1
217469,1
217470,1
217471,1
217472,1
217473,2
217474,1
217475,1
217476,1
217477,1
217478,1
217479,2
217480,1
217481,1
217482,1
217483,2
217484,2
217485,1
217486,1
217487,1
217488,2
217489,1
217490,1
217491,1
217492,2
217493,2
217494,2
217495,2
217496,2
217497,1
217498,1
217499,1
217500,0
217501,2
217502,2
217503,1
217504,1
217505,1
217506,3
217507,2
217508,2
217509,2
217510,2
217511,2
217512,2
217513,2
217514,2
217515,2
217516,2
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,2
217524,2
217525,2
217526,2
217527,2
217528,2
217529,2
217530,2
217531,2
217532,2
217533,2
217534,2
217535,3
217536,2
217537,2
217538,1
217539,1
217540,1
217541,2
217542,1
217543,1
217544,2
217545,2
217546,1
217547,1
217548,1
217549,1
217550,1
217551,1
217552,1
217553,1
217554,1
217555,1
217556,2
217557,2
217558,1
217559,1
217560,2
217561,2
217562,2
217563,2
217564,2
217565,2
217566,2
217567,2
217568,2
217569,2
217570,2
217571,2
217572,2
217573,2
217574,2
217575,2
217576,2
217577,1
217578,2
217579,2
217580,2
217581,2
217582,2
217583,2
217584,2
217585,2
217586,2
217587,2
217588,2
217589,2
217590,2
217591,2
217592,2
217593,2
217594,2
217595,2
217596,1
217597,1
217598,1
217599,1
217600,1
217601,1
217602,1
217603,1
217604,2
217605,2
217606,1
217607,1
217608,1
217609,1
217610,1
217611,1
217612,2
217613,1
217614,1
217615,2
217616,1
217617,1
217618,1
217619,1
217620,2
217621,1
217622,1
217623,1
217624,1
217625,1
217626,1
217627,1
217628,2
217629,2
217630,2
217631,2
217632,2
217633,2
217634,2
217635,2
217636,2
217637,2
217638,2
217639,2
217640,2
217641,2
217642,2
217643,2
217644,2
217645,2
217646,2
217647,2
217648,2
217649,2
217650,2
217651,2
217652,2
217653,2
217654,2
217655,2
217656,2
217657,2
217658,2
217659,2
217660,2
217661,2
217662,2
217663,2
217664,3
217665,2
217666,2
217667,2
217668,2
217669,2
217670,2
217671,2
217672,2
217673,2
217674,2
217675,2
217676,2
217677,2
217678,2
217679,2
217680,2
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,2
217689,2
217690,2
217691,2
217692,2
217693,2
217694,2
217695,2
217696,2
217697,2
217698,2
217699,2
217700,2
217701,2
217702,2
217703,2
217704,2
217705,2
217706,3
217707,2
217708,2
217709,2
217710,2
217711,2
217712,2
217713,1
217714,1
217715,1
217716,1
217717,1
217718,1
217719,1
217720,2
217721,2
217722,2
217723,1
217724,1
217725,2
217726,2
217727,2
217728,1
217729,1
217730,2
217731,2
217732,1
217733,0
217734,2
217735,1
217736,2
217737,1
217738,1
217739,1
217740,0
217741,2
217742,1
217743,1
217744,1
217745,1
217746,1
217747,2
217748,2
217749,2
217750,2
217751,2
217752,2
217753,1
217754,1
217755,1
217756,1
217757,1
217758,1
217759,1
217760,1
217761,1
217762,2
217763,2
217764,2
217765,2
217766,1
217767,1
217768,1
217769,2
217770,2
217771,2
217772,2
217773,2
217774,1
217775,1
217776,1
217777,1
217778,1
217779,2
217780,1
217781,1
217782,1
217783,1
217784,1
217785,2
217786,0
217787,0
217788,2
217789,2
217790,2
217791,2
217792,2
217793,2
217794,2
217795,2
217796,2
217797,2
217798,2
217799,2
217800,2
217801,2
217802,2
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,1
217810,1
217811,1
217812,1
217813,2
217814,1
217815,1
217816,2
217817,2
217818,2
217819,2
217820,2
217821,2
217822,2
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,2
217830,2
217831,2
217832,1
217833,1
217834,3
217835,4
217836,1
217837,1
217838,2
217839,2
217840,1
217841,1
217842,2
217843,1
217844,1
217845,1
217846,1
217847,1
217848,1
217849,1
217850,2
217851,1
217852,1
217853,1
217854,1
217855,1
217856,1
217857,1
217858,2
217859,1
217860,2
217861,2
217862,2
217863,2
217864,2
217865,2
217866,2
217867,2
217868,2
217869,2
217870,2
217871,1
217872,1
217873,2
217874,1
217875,1
217876,1
217877,1
217878,1
217879,1
217880,2
217881,2
217882,2
217883,1
217884,1
217885,1
217886,1
217887,1
217888,2
217889,1
217890,1
217891,2
217892,2
217893,2
217894,3
217895,2
217896,2
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,1
217906,1
217907,1
217908,1
217909,1
217910,1
217911,0
217912,1
217913,2
217914,1
217915,2
217916,2
217917,2
217918,1
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,1
217927,1
217928,1
217929,2
217930,1
217931,2
217932,2
217933,2
217934,2
217935,2
217936,2
217937,2
217938,2
217939,2
217940,2
217941,2
217942,2
217943,2
217944,2
217945,2
217946,1
217947,1
217948,1
217949,2
217950,2
217951,3
217952,2
217953,2
217954,2
217955,2
217956,2
217957,2
217958,2
217959,2
217960,2
217961,2
217962,2
217963,2
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,3
217973,1
217974,1
217975,2
217976,2
217977,2
217978,2
217979,2
217980,2
217981,2
217982,2
217983,2
217984,2
217985,2
217986,2
217987,1
217988,1
217989,1
217990,1
217991,1
217992,1
217993,2
217994,2
217995,2
217996,2
217997,3
217998,1
217999,2
218000,2
218001,1
218002,1
218003,1
218004,1
218005,1
218006,1
218007,2
218008,2
218009,1
218010,1
218011,1
218012,1
218013,1
218014,1
218015,1
218016,2
218017,1
218018,2
218019,1
218020,1
218021,1
218022,0
218023,2
218024,1
218025,1
218026,1
218027,1
218028,1
218029,1
218030,2
218031,2
218032,1
218033,1
218034,1
218035,1
218036,1
218037,1
218038,1
218039,1
218040,2
218041,1
218042,1
218043,1
218044,2
218045,1
218046,1
218047,2
218048,2
218049,1
218050,0
218051,0
218052,0
218053,2
218054,0
218055,2
218056,2
218057,2
218058,1
218059,0
218060,1
218061,1
218062,1
218063,1
218064,2
218065,2
218066,1
218067,1
218068,1
218069,2
218070,1
218071,1
218072,2
218073,2
218074,2
218075,2
218076,2
218077,2
218078,2
218079,2
218080,2
218081,2
218082,2
218083,2
218084,2
218085,2
218086,2
218087,1
218088,1
218089,1
218090,2
218091,2
218092,1
218093,2
218094,2
218095,2
218096,2
218097,2
218098,2
218099,1
218100,1
218101,1
218102,1
218103,1
218104,1
218105,1
218106,1
218107,1
218108,1
218109,1
218110,1
218111,1
218112,1
218113,2
218114,1
218115,1
218116,1
218117,1
218118,1
218119,1
218120,1
218121,2
218122,1
218123,2
218124,2
218125,2
218126,2
218127,2
218128,1
218129,1
218130,2
218131,2
218132,2
218133,2
218134,2
218135,2
218136,2
218137,1
218138,1
218139,1
218140,1
218141,1
218142,2
218143,2
218144,1
218145,1
218146,2
218147,1
218148,1
218149,1
218150,1
218151,1
218152,1
218153,1
218154,2
218155,2
218156,2
218157,2
218158,1
218159,1
218160,2
218161,2
218162,1
218163,1
218164,1
218165,2
218166,2
218167,2
218168,2
218169,2
218170,2
218171,2
218172,1
218173,2
218174,2
218175,2
218176,2
218177,2
218178,2
218179,2
218180,2
218181,2
218182,2
218183,2
218184,2
218185,2
218186,2
218187,2
218188,2
218189,3
218190,2
218191,2
218192,2
218193,2
218194,2
218195,2
218196,2
218197,2
218198,2
218199,2
218200,2
218201,1
218202,1
218203,2
218204,2
218205,1
218206,2
218207,2
218208,1
218209,1
218210,1
218211,1
218212,1
218213,2
218214,2
218215,2
218216,2
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,1
218225,1
218226,2
218227,2
218228,2
218229,2
218230,2
218231,2
218232,1
218233,1
218234,0
218235,2
218236,1
218237,2
218238,2
218239,2
218240,2
218241,2
218242,1
218243,2
218244,2
218245,1
218246,1
218247,1
218248,1
218249,1
218250,1
218251,1
218252,1
218253,2
218254,2
218255,1
218256,1
218257,1
218258,2
218259,2
218260,1
218261,1
218262,2
218263,2
218264,2
218265,2
218266,2
218267,1
218268,1
218269,1
218270,1
218271,1
218272,1
218273,2
218274,1
218275,1
218276,1
218277,1
218278,1
218279,1
218280,1
218281,1
218282,1
218283,2
218284,2
218285,1
218286,1
218287,1
218288,2
218289,2
218290,3
218291,1
218292,2
218293,1
218294,2
218295,2
218296,2
218297,1
218298,1
218299,1
218300,1
218301,1
218302,2
218303,2
218304,2
218305,2
218306,2
218307,1
218308,1
218309,2
218310,1
218311,1
218312,1
218313,1
218314,1
218315,1
218316,1
218317,1
218318,1
218319,1
218320,1
218321,1
218322,1
218323,1
218324,1
218325,2
218326,2
218327,1
218328,1
218329,1
218330,1
218331,1
218332,1
218333,1
218334,1
218335,2
218336,2
218337,2
218338,2
218339,2
218340,2
218341,2
218342,2
218343,1
218344,2
218345,2
218346,2
218347,2
218348,2
218349,1
218350,1
218351,1
218352,2
218353,1
218354,1
218355,1
218356,1
218357,2
218358,2
218359,2
218360,2
218361,2
218362,2
218363,2
218364,2
218365,2
218366,2
218367,2
218368,2
218369,2
218370,3
218371,2
218372,2
218373,1
218374,1
218375,2
218376,1
218377,1
218378,1
218379,1
218380,1
218381,1
218382,1
218383,1
218384,1
218385,1
218386,1
218387,1
218388,2
218389,2
218390,2
218391,2
218392,2
218393,2
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,1
218401,1
218402,1
218403,2
218404,2
218405,2
218406,1
218407,2
218408,1
218409,1
218410,2
218411,2
218412,2
218413,2
218414,2
218415,2
218416,2
218417,2
218418,2
218419,2
218420,2
218421,2
218422,2
218423,2
218424,2
218425,2
218426,2
218427,2
218428,2
218429,2
218430,2
218431,2
218432,2
218433,2
218434,2
218435,2
218436,2
218437,2
218438,2
218439,2
218440,2
218441,2
218442,2
218443,2
218444,2
218445,2
218446,1
218447,1
218448,1
218449,1
218450,1
218451,1
218452,1
218453,1
218454,1
218455,1
218456,2
218457,2
218458,2
218459,1
218460,1
218461,1
218462,1
218463,1
218464,2
218465,1
218466,1
218467,2
218468,1
218469,1
218470,1
218471,1
218472,2
218473,1
218474,1
218475,1
218476,1
218477,1
218478,1
218479,2
218480,1
218481,2
218482,1
218483,1
218484,1
218485,1
218486,1
218487,1
218488,1
218489,1
218490,2
218491,2
218492,2
218493,2
218494,2
218495,1
218496,1
218497,2
218498,2
218499,1
218500,1
218501,1
218502,1
218503,1
218504,2
218505,2
218506,1
218507,1
218508,1
218509,1
218510,1
218511,1
218512,2
218513,1
218514,1
218515,1
218516,1
218517,1
218518,1
218519,1
218520,1
218521,1
218522,1
218523,1
218524,1
218525,1
218526,1
218527,2
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,1
218539,1
218540,1
218541,2
218542,2
218543,2
218544,2
218545,2
218546,1
218547,2
218548,1
218549,1
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,1
218557,1
218558,1
218559,1
218560,1
218561,1
218562,2
218563,2
218564,2
218565,4
218566,2
218567,2
218568,2
218569,2
218570,1
218571,1
218572,1
218573,1
218574,1
218575,1
218576,1
218577,1
218578,2
218579,1
218580,2
218581,2
218582,2
218583,1
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,1
218591,1
218592,1
218593,1
218594,1
218595,2
218596,1
218597,1
218598,1
218599,1
218600,2
218601,2
218602,2
218603,2
218604,2
218605,2
218606,2
218607,2
218608,2
